"VCF0004","VCF0114","VCF0704a"
1952,4,0
1952,3,2
1952,4,2
1952,4,1
1952,4,1
1952,1,0
1952,2,2
1952,3,0
1952,4,0
1952,4,1
1952,3,2
1952,3,2
1952,1,0
1952,1,0
1952,4,0
1952,4,1
1952,3,2
1952,5,1
1952,5,2
1952,1,0
1952,1,0
1952,4,1
1952,4,1
1952,4,2
1952,1,1
1952,1,0
1952,4,0
1952,4,2
1952,2,1
1952,0,0
1952,1,1
1952,1,1
1952,2,2
1952,3,1
1952,3,0
1952,3,1
1952,2,1
1952,2,2
1952,4,1
1952,4,0
1952,4,1
1952,4,2
1952,4,1
1952,1,0
1952,2,2
1952,4,0
1952,1,1
1952,3,2
1952,4,2
1952,1,0
1952,3,2
1952,3,1
1952,3,0
1952,4,1
1952,4,0
1952,1,2
1952,2,0
1952,4,2
1952,3,2
1952,2,0
1952,1,0
1952,3,1
1952,0,0
1952,4,1
1952,4,2
1952,1,0
1952,2,2
1952,2,2
1952,3,1
1952,1,0
1952,4,2
1952,3,2
1952,4,2
1952,3,0
1952,2,0
1952,4,2
1952,3,1
1952,4,2
1952,4,0
1952,3,0
1952,4,1
1952,4,0
1952,4,0
1952,4,0
1952,4,2
1952,4,1
1952,1,0
1952,4,0
1952,4,2
1952,4,1
1952,2,1
1952,5,1
1952,2,2
1952,4,1
1952,4,2
1952,4,1
1952,4,0
1952,3,2
1952,1,1
1952,4,2
1952,2,1
1952,3,1
1952,2,1
1952,4,1
1952,4,0
1952,2,1
1952,3,0
1952,4,2
1952,3,0
1952,2,2
1952,4,1
1952,3,0
1952,4,2
1952,4,2
1952,3,1
1952,4,0
1952,3,0
1952,4,0
1952,3,1
1952,4,0
1952,3,0
1952,4,2
1952,1,0
1952,4,0
1952,4,2
1952,4,0
1952,3,0
1952,4,2
1952,3,0
1952,0,0
1952,2,2
1952,4,2
1952,3,2
1952,4,1
1952,1,0
1952,2,2
1952,4,2
1952,3,2
1952,3,1
1952,0,1
1952,3,0
1952,3,0
1952,3,0
1952,1,1
1952,5,1
1952,4,2
1952,4,1
1952,4,2
1952,2,1
1952,4,0
1952,3,1
1952,3,1
1952,5,2
1952,3,1
1952,4,2
1952,4,2
1952,1,2
1952,1,2
1952,4,2
1952,1,0
1952,2,1
1952,1,2
1952,4,2
1952,4,1
1952,2,1
1952,3,2
1952,3,2
1952,3,0
1952,3,1
1952,4,2
1952,1,0
1952,4,0
1952,2,2
1952,4,2
1952,3,1
1952,3,2
1952,4,1
1952,4,1
1952,4,0
1952,4,2
1952,2,0
1952,3,0
1952,4,1
1952,1,0
1952,4,1
1952,4,1
1952,4,2
1952,4,0
1952,4,2
1952,4,0
1952,5,0
1952,1,0
1952,4,1
1952,4,1
1952,0,1
1952,2,1
1952,4,2
1952,5,2
1952,3,0
1952,0,0
1952,4,0
1952,4,2
1952,0,2
1952,2,2
1952,1,0
1952,1,0
1952,3,1
1952,4,0
1952,4,2
1952,4,0
1952,1,0
1952,4,2
1952,1,0
1952,1,0
1952,4,0
1952,1,0
1952,5,2
1952,4,1
1952,4,2
1952,3,1
1952,1,2
1952,4,2
1952,1,2
1952,4,1
1952,4,0
1952,2,1
1952,3,1
1952,3,2
1952,1,2
1952,4,0
1952,2,0
1952,1,1
1952,5,2
1952,4,2
1952,3,2
1952,0,0
1952,1,0
1952,2,1
1952,2,1
1952,1,0
1952,4,2
1952,3,0
1952,1,1
1952,5,2
1952,2,0
1952,4,1
1952,2,0
1952,4,2
1952,3,0
1952,4,2
1952,3,1
1952,4,1
1952,4,1
1952,4,2
1952,3,2
1952,4,2
1952,1,0
1952,1,0
1952,3,1
1952,4,1
1952,2,0
1952,3,0
1952,4,2
1952,4,1
1952,4,2
1952,4,2
1952,1,2
1952,1,2
1952,3,1
1952,4,0
1952,4,0
1952,2,1
1952,3,2
1952,4,0
1952,3,0
1952,4,2
1952,0,0
1952,1,0
1952,4,1
1952,3,2
1952,4,1
1952,3,1
1952,3,2
1952,1,0
1952,2,2
1952,1,0
1952,2,2
1952,3,0
1952,2,0
1952,0,0
1952,4,1
1952,2,0
1952,1,1
1952,1,0
1952,2,1
1952,2,1
1952,1,0
1952,2,1
1952,3,0
1952,4,2
1952,3,1
1952,3,2
1952,4,0
1952,2,2
1952,3,0
1952,4,2
1952,2,0
1952,1,0
1952,4,1
1952,2,0
1952,1,0
1952,4,2
1952,2,0
1952,4,0
1952,1,0
1952,4,1
1952,1,0
1952,4,2
1952,1,2
1952,4,1
1952,2,1
1952,4,2
1952,1,0
1952,1,0
1952,1,1
1952,1,2
1952,4,0
1952,0,0
1952,4,0
1952,1,1
1952,4,1
1952,4,2
1952,2,2
1952,2,0
1952,3,0
1952,1,2
1952,4,0
1952,2,1
1952,1,0
1952,3,1
1952,2,2
1952,0,1
1952,3,2
1952,4,0
1952,4,1
1952,3,1
1952,2,1
1952,1,2
1952,4,0
1952,1,0
1952,2,1
1952,0,2
1952,2,2
1952,3,0
1952,1,0
1952,3,2
1952,3,0
1952,1,0
1952,1,0
1952,2,1
1952,4,1
1952,1,0
1952,5,2
1952,4,0
1952,4,1
1952,3,2
1952,3,0
1952,4,2
1952,1,1
1952,3,1
1952,2,1
1952,2,0
1952,2,1
1952,3,1
1952,4,2
1952,4,2
1952,3,1
1952,4,1
1952,1,0
1952,2,2
1952,1,1
1952,4,1
1952,4,0
1952,4,2
1952,3,1
1952,3,2
1952,3,1
1952,1,0
1952,3,1
1952,1,2
1952,4,0
1952,3,0
1952,3,2
1952,4,2
1952,2,2
1952,1,1
1952,2,2
1952,2,2
1952,3,2
1952,2,0
1952,2,1
1952,4,2
1952,1,2
1952,1,0
1952,2,1
1952,3,1
1952,1,0
1952,2,0
1952,4,1
1952,1,0
1952,2,2
1952,2,0
1952,1,0
1952,3,1
1952,4,2
1952,1,0
1952,4,0
1952,4,0
1952,2,1
1952,4,0
1952,1,1
1952,4,1
1952,1,0
1952,2,1
1952,5,2
1952,4,0
1952,1,0
1952,1,0
1952,1,0
1952,1,0
1952,1,0
1952,1,0
1952,4,2
1952,4,1
1952,3,0
1952,4,0
1952,4,2
1952,2,0
1952,3,1
1952,1,0
1952,4,2
1952,4,1
1952,5,0
1952,4,2
1952,2,0
1952,0,0
1952,0,0
1952,0,0
1952,0,1
1952,0,2
1952,0,0
1952,0,1
1952,0,2
1952,0,0
1952,0,0
1952,0,2
1952,0,1
1952,0,0
1952,0,0
1952,0,0
1952,0,0
1952,0,0
1952,0,0
1952,0,2
1952,0,1
1952,0,0
1952,0,0
1952,0,0
1952,0,1
1952,0,0
1952,0,2
1952,0,2
1952,0,1
1952,0,0
1952,0,1
1952,0,2
1952,0,2
1952,0,0
1952,0,2
1952,0,1
1952,0,0
1952,0,0
1952,0,2
1952,0,2
1952,0,2
1952,0,0
1952,0,2
1952,0,0
1952,0,2
1952,0,2
1952,0,2
1952,0,2
1952,0,0
1952,0,0
1952,0,1
1952,0,2
1952,0,1
1952,0,0
1952,0,2
1952,0,1
1952,0,2
1952,0,1
1952,0,2
1952,0,1
1952,0,0
1952,0,2
1952,0,2
1952,0,0
1952,0,2
1952,0,2
1952,0,1
1952,0,0
1952,0,2
1952,0,0
1952,0,0
1952,0,0
1952,0,1
1952,0,1
1952,0,1
1952,0,0
1952,0,0
1952,0,1
1952,0,0
1952,0,0
1952,0,1
1952,0,0
1952,0,1
1952,0,2
1952,0,0
1952,0,0
1952,0,0
1952,0,0
1952,0,2
1952,0,0
1952,0,2
1952,0,1
1952,0,0
1952,0,0
1952,0,2
1952,0,0
1952,0,1
1952,0,0
1952,0,0
1952,0,1
1952,0,1
1952,1,0
1952,1,0
1952,3,2
1952,4,1
1952,4,1
1952,1,2
1952,4,1
1952,1,2
1952,4,0
1952,4,1
1952,4,2
1952,4,0
1952,1,1
1952,4,0
1952,4,0
1952,3,1
1952,3,2
1952,4,1
1952,4,2
1952,4,0
1952,4,1
1952,1,0
1952,4,2
1952,1,0
1952,4,0
1952,4,2
1952,1,1
1952,4,1
1952,1,0
1954,4,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,0,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,5,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,0,NA
1954,0,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,0,NA
1954,5,NA
1954,3,NA
1954,0,NA
1954,2,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,0,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,0,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,0,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,0,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,0,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,0,NA
1954,2,NA
1954,4,NA
1954,0,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,0,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,0,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,0,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,0,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,0,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,0,NA
1954,2,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,0,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,0,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,0,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,0,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,3,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,0,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,0,NA
1954,2,NA
1954,2,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,2,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,0,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,5,NA
1954,5,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,0,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,0,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,4,NA
1954,0,NA
1954,1,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,0,NA
1954,4,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,1,NA
1954,0,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,0,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,2,NA
1954,4,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,0,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,5,NA
1954,4,NA
1954,0,NA
1954,1,NA
1954,5,NA
1954,1,NA
1954,0,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,4,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,0,NA
1954,1,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,2,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,3,NA
1954,2,NA
1954,2,NA
1954,1,NA
1954,0,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,1,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,2,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,0,NA
1954,4,NA
1954,3,NA
1954,2,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,5,NA
1954,0,NA
1954,4,NA
1954,5,NA
1954,5,NA
1954,3,NA
1954,3,NA
1954,3,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,2,NA
1954,1,NA
1954,1,NA
1954,3,NA
1954,4,NA
1954,1,NA
1954,1,NA
1954,1,NA
1954,4,NA
1954,4,NA
1954,2,NA
1954,5,NA
1954,4,NA
1954,4,NA
1954,1,NA
1954,4,NA
1954,5,NA
1954,3,NA
1954,4,NA
1954,4,NA
1954,2,NA
1956,4,0
1956,0,2
1956,3,2
1956,4,1
1956,1,0
1956,3,0
1956,4,2
1956,2,2
1956,5,0
1956,4,1
1956,1,1
1956,2,0
1956,3,2
1956,1,0
1956,2,1
1956,2,1
1956,3,0
1956,5,2
1956,1,1
1956,3,1
1956,4,2
1956,4,2
1956,4,2
1956,2,2
1956,1,0
1956,3,2
1956,3,1
1956,2,2
1956,4,2
1956,3,2
1956,5,2
1956,2,2
1956,1,0
1956,4,2
1956,4,2
1956,4,2
1956,5,2
1956,2,0
1956,1,1
1956,2,0
1956,1,0
1956,3,2
1956,2,2
1956,3,1
1956,1,2
1956,3,2
1956,1,0
1956,4,2
1956,3,2
1956,2,1
1956,4,2
1956,4,2
1956,3,0
1956,1,1
1956,2,0
1956,4,2
1956,2,2
1956,1,1
1956,2,2
1956,1,1
1956,3,0
1956,3,2
1956,3,0
1956,2,2
1956,3,0
1956,2,1
1956,2,2
1956,2,2
1956,4,1
1956,2,2
1956,4,2
1956,3,1
1956,4,0
1956,2,1
1956,4,0
1956,4,2
1956,3,2
1956,4,2
1956,3,0
1956,3,2
1956,2,2
1956,3,2
1956,4,0
1956,3,1
1956,2,0
1956,2,1
1956,4,2
1956,4,1
1956,5,0
1956,4,0
1956,5,0
1956,3,0
1956,1,2
1956,3,2
1956,3,0
1956,3,1
1956,4,2
1956,3,2
1956,5,2
1956,2,2
1956,0,1
1956,2,2
1956,2,1
1956,0,2
1956,2,2
1956,5,2
1956,3,2
1956,4,1
1956,3,1
1956,3,0
1956,1,0
1956,0,2
1956,3,2
1956,3,1
1956,3,1
1956,2,1
1956,1,2
1956,1,2
1956,3,2
1956,5,0
1956,3,0
